formula,type,source_dir,source_file,dest_file
AgGeSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSeF.cif
AgGeSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeSeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeSeI.cif
AgGeTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeTeBr.cif
AgGeTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeTeCl.cif
AgGeTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeTeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeTeF.cif
AgGeTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgGeTeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgGeTeI.cif
AgMo2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2S3Br.cif
AgMo2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2S3Cl.cif
AgMo2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2S3F.cif
AgMo2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2S3I.cif
AgMo2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2Se3Br.cif
AgMo2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2Se3Cl.cif
AgMo2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2Se3F.cif
AgMo2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgMo2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgMo2Se3I.cif
AgPdSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSBr.cif
AgPdSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSCl.cif
AgPdSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSF.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSF.cif
AgPdSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSI.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSI.cif
AgPdSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSeBr.cif
AgPdSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSeCl.cif
AgPdSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSeF.cif
AgPdSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPdSeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgPdSeI.cif
AgPtSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSBr.cif
AgPtSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSCl.cif
AgPtSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSF.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSF.cif
AgPtSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSI.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSI.cif
AgPtSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSeBr.cif
AgPtSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSeCl.cif
AgPtSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSeF.cif
AgPtSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgPtSeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgPtSeI.cif
AgRh2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2S3Br.cif
AgRh2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2S3Cl.cif
AgRh2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2S3F.cif
AgRh2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2S3I.cif
AgRh2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2Se3Br.cif
AgRh2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2Se3Cl.cif
AgRh2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2Se3F.cif
AgRh2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRh2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgRh2Se3I.cif
AgRu2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2S3Br.cif
AgRu2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2S3Cl.cif
AgRu2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2S3F.cif
AgRu2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2S3I.cif
AgRu2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2Se3Br.cif
AgRu2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2Se3Cl.cif
AgRu2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2Se3F.cif
AgRu2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgRu2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgRu2Se3I.cif
AgSb2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2S3Br.cif
AgSb2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2S3Cl.cif
AgSb2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2S3F.cif
AgSb2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2S3I.cif
AgSb2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Se3Br.cif
AgSb2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Se3Cl.cif
AgSb2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Se3F.cif
AgSb2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Se3I.cif
AgSb2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Te3Br.cif
AgSb2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Te3Cl.cif
AgSb2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Te3F.cif
AgSb2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSb2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/AgSb2Te3I.cif
AgSnSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSBr.cif
AgSnSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSCl.cif
AgSnSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSF.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSF.cif
AgSnSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSI.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSI.cif
AgSnSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSeBr.cif
AgSnSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSeCl.cif
AgSnSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSeF.cif
AgSnSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnSeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnSeI.cif
AgSnTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnTeBr.cif
AgSnTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnTeCl.cif
AgSnTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnTeF.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnTeF.cif
AgSnTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgSnTeI.cif,PROJECT_ROOT/Data/predict_final_main6/AgSnTeI.cif
AgTe3Mo2Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Mo2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Mo2Br.cif
AgTe3Mo2Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Mo2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Mo2Cl.cif
AgTe3Mo2F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Mo2F.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Mo2F.cif
AgTe3Mo2I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Mo2I.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Mo2I.cif
AgTe3Rh2Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Rh2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Rh2Br.cif
AgTe3Rh2Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Rh2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Rh2Cl.cif
AgTe3Rh2F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Rh2F.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Rh2F.cif
AgTe3Rh2I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Rh2I.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Rh2I.cif
AgTe3Ru2Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Ru2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Ru2Br.cif
AgTe3Ru2Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Ru2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Ru2Cl.cif
AgTe3Ru2F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Ru2F.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Ru2F.cif
AgTe3Ru2I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3Ru2I.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3Ru2I.cif
AgTe3W2Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3W2Br.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3W2Br.cif
AgTe3W2Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3W2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3W2Cl.cif
AgTe3W2F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3W2F.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3W2F.cif
AgTe3W2I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/AgTe3W2I.cif,PROJECT_ROOT/Data/predict_final_main6/AgTe3W2I.cif
